((Par-RefSeq:0.85339008,(AA_0900:0.00000010,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.00075467):0.00000685,(AA_0523:0.01511982,((AA_0793:0.00000001,AA_0805:0.00000006):0.00075416,(AA_0689:0.00000008,AA_0667:0.00077739):0.00158099):0.00339763):0.00691520,((AA_0325:0.00000019,AA_0282:0.00855408):0.00000006,Tyz-RefSeq:0.03041587):0.00899919);
(AA_0282:0.00886295,AA_0523:0.00588821,(Tyz-RefSeq:0.02991620,((Par-RefSeq:0.51608070,(AA_0667:0.00000001,((AA_0805:0.00000001,(AA_0325:0.00000028,AA_0793:0.00000008):0.00000008):0.00232064,AA_0689:0.00000001):0.00154518):0.00291112):0.00041303,(AA_0900:0.00000009,(AA_0209:0.00000001,AA_0144:0.00000007):0.00000001):0.00610895):0.00879400):0.01325663);
(AA_0282:0.00000009,AA_0523:0.00732711,(Tyz-RefSeq:0.02959261,(Par-RefSeq:0.65005179,(AA_0209:0.00000001,(AA_0900:0.00000007,(AA_0144:0.00000001,((AA_0805:0.00000001,AA_0793:0.00000010):0.00151949,(AA_0325:0.00000028,(AA_0667:0.00000005,AA_0689:0.00000009):0.00002730):0.00151005):0.00773943):0.00000008):0.00000009):0.00000031):0.00871503):0.00935163);
(AA_0282:0.00379247,AA_0523:0.00187576,((Par-RefSeq:0.59877644,Tyz-RefSeq:0.01072232):0.01835634,((AA_0209:0.00000001,(AA_0900:0.00000007,AA_0144:0.00000006):0.00000007):0.00217594,(((AA_0325:0.00000031,AA_0805:0.00000006):0.00000007,AA_0793:0.00000009):0.00157455,(AA_0667:0.00000001,AA_0689:0.00000001):0.00000008):0.00097963):0.00793042):0.01309374);
(Tyz-RefSeq:0.02346797,(AA_0523:0.00845101,AA_0282:0.00263287):0.00684511,((Par-RefSeq:0.59000617,(AA_0900:0.00000004,(AA_0209:0.00000001,(AA_0325:0.00000025,AA_0144:0.00000004):0.00000004):0.00000004):0.00317370):0.00000106,(AA_0667:0.00000001,(AA_0689:0.00000006,(AA_0805:0.00000001,AA_0793:0.00000007):0.00156626):0.00156690):0.00713912):0.01469510);
((Tyz-RefSeq:0.03363409,((AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000006):0.00000007):0.00393315,(Par-RefSeq:0.71406736,(AA_0667:0.00000009,((AA_0805:0.00000001,(AA_0793:0.00000007,AA_0325:0.00000016):0.00000007):0.00391923,AA_0689:0.00000008):0.00234399):0.00000058):0.00633895):0.01101535):0.00811771,AA_0523:0.00000010,AA_0282:0.00383858);
(Tyz-RefSeq:0.03741480,AA_0282:0.00373794,((AA_0523:0.01189321,(AA_0793:0.00000001,(AA_0325:0.00000025,(AA_0667:0.00000001,(AA_0805:0.00000001,AA_0689:0.00000008):0.00000001):0.00000061):0.00000001):0.00249146):0.01205508,((AA_0144:0.00000001,(AA_0900:0.00000010,AA_0209:0.00000006):0.00000006):0.00046748,Par-RefSeq:0.58191984):0.00000675):0.01420590);
(Tyz-RefSeq:0.00000031,Par-RefSeq:0.64904040,((AA_0523:0.00667287,AA_0282:0.00821215):0.00771617,((AA_0209:0.00000001,(AA_0900:0.00000006,(AA_0144:0.00000007,AA_0325:0.00000013):0.00000007):0.00000006):0.00466644,(AA_0667:0.00000006,(AA_0689:0.00000006,(AA_0805:0.00000001,AA_0793:0.00000009):0.00396516):0.00236973):0.01061909):0.01080149):0.02802737);
(Tyz-RefSeq:0.03392815,(AA_0282:0.00369563,AA_0523:0.00422714):0.01201744,((AA_0667:0.00000001,(AA_0689:0.00000007,(AA_0805:0.00000001,AA_0793:0.00000011):0.00157211):0.00157248):0.00471094,(AA_0900:0.00000001,(AA_0209:0.00000001,((AA_0325:0.00000022,AA_0144:0.00000001):0.00000001,Par-RefSeq:0.64579783):0.00000001):0.00000001):0.00325158):0.00977847);
(Tyz-RefSeq:0.00219690,Par-RefSeq:0.55117818,((AA_0282:0.00000001,AA_0523:0.00732235):0.00739292,((AA_0900:0.00000006,(AA_0209:0.00000007,(AA_0144:0.00000001,AA_0325:0.00000029):0.00000001):0.00000007):0.00072501,(AA_0689:0.00000001,(AA_0667:0.00000008,(AA_0805:0.00000001,AA_0793:0.00000007):0.00233403):0.00000001):0.00474982):0.00991581):0.02793766);
(AA_0667:0.00000001,Par-RefSeq:0.60090552,(AA_0689:0.00000001,(AA_0325:0.00000013,((AA_0805:0.00000002,(AA_0900:0.00000001,(AA_0209:0.00000008,(AA_0144:0.00000001,(Tyz-RefSeq:0.02540324,(AA_0282:0.00082944,AA_0523:0.00940101):0.01337222):0.00768737):0.00000001):0.00000008):0.00810096):0.00000006,AA_0793:0.00000001):0.00000018):0.00160309):0.00160660);
(((AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0325:0.00000026,AA_0900:0.00000010):0.00000010):0.00000007):0.00074795,(AA_0667:0.00000002,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000007):0.00238406):0.00079262):0.00893531):0.00000015,Par-RefSeq:0.84280647,((AA_0282:0.00000001,AA_0523:0.00976929):0.01108368,Tyz-RefSeq:0.03070427):0.00573259);
(Tyz-RefSeq:0.00400705,Par-RefSeq:0.68303083,((AA_0282:0.00660181,AA_0523:0.00628246):0.01553736,((AA_0209:0.00000001,(AA_0900:0.00000010,AA_0144:0.00000007):0.00000006):0.00510236,((AA_0325:0.00000016,(AA_0793:0.00000011,AA_0805:0.00000007):0.00005561):0.00149846,(AA_0689:0.00000001,AA_0667:0.00078097):0.00157347):0.00520022):0.00729800):0.02473074);
(Tyz-RefSeq:0.00582052,Par-RefSeq:0.61890818,((AA_0282:0.00142070,AA_0523:0.00736182):0.01884963,((AA_0900:0.00000001,(AA_0144:0.00000001,(AA_0209:0.00000006,AA_0325:0.00000027):0.00000006):0.00000003):0.00000056,(AA_0793:0.00000008,(AA_0805:0.00000001,(AA_0667:0.00000009,AA_0689:0.00000009):0.00000001):0.00000955):0.00630282):0.01124446):0.02759496);
(AA_0282:0.00526016,AA_0523:0.00384039,(((AA_0667:0.00000001,(AA_0689:0.00000008,(AA_0805:0.00000001,AA_0793:0.00000009):0.00234337):0.00156023):0.00248859,((AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000006):0.00000006):0.00000504,AA_0325:0.00000013):0.00461282):0.00486149,(Par-RefSeq:0.57213737,Tyz-RefSeq:0.00000042):0.01943135):0.00813196);
(Tyz-RefSeq:0.02406503,((AA_0144:0.00000001,(Par-RefSeq:0.56059243,(AA_0900:0.00000007,AA_0209:0.00000001):0.00000006):0.00000001):0.00307171,((AA_0689:0.00000001,AA_0667:0.00077567):0.00155887,(AA_0325:0.00000027,(AA_0793:0.00000008,AA_0805:0.00000006):0.00007732):0.00146586):0.00555135):0.01169282,(AA_0523:0.00654453,AA_0282:0.00343110):0.01082454);
((((((AA_0793:0.00000001,AA_0144:0.00000006):0.00000006,(AA_0209:0.00000004,(AA_0900:0.00000009,AA_0325:0.00000026):0.00000009):0.00000004):0.00550287,(AA_0805:0.00000001,(AA_0667:0.00000001,AA_0689:0.00000007):0.00077802):0.00879065):0.00000034,Par-RefSeq:0.65267939):0.01322279,Tyz-RefSeq:0.02695257):0.01010922,AA_0282:0.00506121,AA_0523:0.00677712);
(AA_0282:0.00709847,AA_0523:0.00731936,(Tyz-RefSeq:0.02321522,((AA_0144:0.00000001,(Par-RefSeq:0.75518223,(AA_0900:0.00000010,AA_0209:0.00000008):0.00000008):0.00000001):0.00747216,(AA_0667:0.00000007,(AA_0689:0.00000001,(AA_0325:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000006):0.00000037):0.00077881):0.00234646):0.00851614):0.00990224):0.01197690);
(((AA_0209:0.00000001,(AA_0900:0.00000006,AA_0144:0.00000006):0.00000006):0.00000387,Par-RefSeq:0.65542012):0.00227355,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0325:0.00000027,(AA_0805:0.00000001,AA_0793:0.00000010):0.00007240):0.00070836):0.00156567):0.00562244,((AA_0523:0.00785533,AA_0282:0.00364637):0.00627821,Tyz-RefSeq:0.03159174):0.01614003);
((AA_0900:0.00000006,(AA_0209:0.00000001,AA_0144:0.00000009):0.00000006):0.00479202,((AA_0282:0.00719928,AA_0523:0.00331665):0.00471150,(Tyz-RefSeq:0.00000202,Par-RefSeq:0.69138577):0.03628145):0.00623714,((AA_0325:0.00000030,(AA_0689:0.00000001,AA_0667:0.00078660):0.00078939):0.00000035,(AA_0805:0.00000001,AA_0793:0.00000001):0.00078261):0.00718434);
(Tyz-RefSeq:0.00000087,Par-RefSeq:0.63715186,((AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000008):0.00237164):0.00157903):0.00467438,((AA_0282:0.00000001,AA_0523:0.00863724):0.01725553,((AA_0144:0.00000002,(AA_0900:0.00000009,AA_0325:0.00000029):0.00000009):0.00000002,AA_0209:0.00000007):0.00053779):0.00770853):0.04085605);
((AA_0523:0.00959491,(AA_0805:0.00000001,(AA_0793:0.00000007,(AA_0689:0.00000001,AA_0667:0.00160088):0.00159670):0.00000007):0.00656555):0.00226142,(Tyz-RefSeq:0.00001304,Par-RefSeq:1.12331853):0.03348905,(AA_0282:0.01211329,((AA_0144:0.00000001,AA_0209:0.00000007):0.00000006,(AA_0900:0.00000005,AA_0325:0.00000029):0.00000005):0.00402123):0.00413834);
(AA_0793:0.00000011,AA_0805:0.00000001,(((Par-RefSeq:0.84760974,Tyz-RefSeq:0.00000075):0.02525856,((AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000007):0.00000009):0.00307148,(AA_0282:0.00000023,AA_0523:0.01010914):0.01032025):0.00584464):0.00385427,(AA_0689:0.00000001,(AA_0667:0.00000001,AA_0325:0.00000015):0.00000007):0.00000001):0.00077702);
(AA_0282:0.00000007,AA_0523:0.00871946,((Tyz-RefSeq:0.00000633,Par-RefSeq:0.63864765):0.03237398,((AA_0900:0.00000007,(AA_0209:0.00000009,(AA_0325:0.00000013,AA_0144:0.00000001):0.00000001):0.00000009):0.00000011,(AA_0667:0.00000001,(AA_0689:0.00000007,(AA_0805:0.00000001,AA_0793:0.00000011):0.00160019):0.00160053):0.00811018):0.00853802):0.00881639);
(AA_0282:0.00000009,AA_0523:0.01130839,(AA_0144:0.00000001,(AA_0209:0.00000006,(AA_0900:0.00000008,((Tyz-RefSeq:0.00000084,Par-RefSeq:0.83788590):0.03038922,((AA_0667:0.00000001,(AA_0805:0.00000005,(AA_0793:0.00000007,AA_0689:0.00000001):0.00000007):0.00154792):0.00000001,AA_0325:0.00000030):0.00312657):0.00628652):0.00000006):0.00000001):0.02030323);
(Tyz-RefSeq:0.00000117,Par-RefSeq:0.79894086,((AA_0282:0.00643550,AA_0523:0.00205241):0.00909777,((AA_0209:0.00000001,(AA_0900:0.00000007,AA_0144:0.00000006):0.00000008):0.00551274,((AA_0805:0.00000001,(AA_0793:0.00000008,AA_0325:0.00000015):0.00000008):0.00153112,(AA_0667:0.00076888,AA_0689:0.00000001):0.00233025):0.00384146):0.00769029):0.02422403);
(AA_0282:0.00000007,AA_0523:0.01322662,((AA_0144:0.00000001,AA_0325:0.00000014):0.00000001,(AA_0209:0.00000008,(AA_0900:0.00000008,((Tyz-RefSeq:0.00000110,Par-RefSeq:1.48842643):0.05149397,(AA_0667:0.00000001,(AA_0689:0.00000008,(AA_0805:0.00000001,AA_0793:0.00000009):0.00078571):0.00078658):0.00548694):0.00659267):0.00000008):0.00000001):0.02512917);
(Tyz-RefSeq:0.00000118,Par-RefSeq:1.25991272,(((AA_0144:0.00000001,(AA_0900:0.00000007,(AA_0209:0.00000006,AA_0325:0.00000016):0.00000006):0.00000007):0.00743678,((AA_0689:0.00000001,AA_0667:0.00000001):0.00158783,(AA_0805:0.00000001,AA_0793:0.00000002):0.00237585):0.00134053):0.00876499,(AA_0282:0.00685575,AA_0523:0.00601002):0.01331513):0.03428254);
(Tyz-RefSeq:0.02375055,(AA_0282:0.00273187,AA_0523:0.00518671):0.00969211,((Par-RefSeq:0.65009267,(AA_0209:0.00000001,(AA_0900:0.00000008,AA_0144:0.00000007):0.00000009):0.00134152):0.00257841,((AA_0667:0.00000001,AA_0689:0.00000001):0.00077698,(AA_0793:0.00000009,(AA_0805:0.00000001,AA_0325:0.00000026):0.00000001):0.00155193):0.00389775):0.00661940);
(Tyz-RefSeq:0.00000096,Par-RefSeq:0.96327793,(((AA_0144:0.00000001,(AA_0900:0.00000006,AA_0209:0.00000006):0.00000006):0.00066499,((AA_0689:0.00000001,(AA_0325:0.00000013,AA_0667:0.00000001):0.00000001):0.00160725,(AA_0805:0.00000001,AA_0793:0.00000002):0.00076213):0.00976658):0.00688845,(AA_0282:0.00000001,AA_0523:0.00967086):0.00860094):0.03227552);
(AA_0282:0.00110173,AA_0523:0.01256574,((AA_0209:0.00000001,(AA_0900:0.00000001,AA_0144:0.00000008):0.00000008):0.00073027,(Par-RefSeq:0.79519982,(Tyz-RefSeq:0.04439289,((AA_0805:0.00000001,(AA_0325:0.00000026,AA_0793:0.00000007):0.00000007):0.00076040,(AA_0689:0.00000001,AA_0667:0.00078285):0.00238869):0.00562230):0.00484669):0.00000019):0.01159950);
(AA_0282:0.00545608,AA_0523:0.00689197,(Tyz-RefSeq:0.03168330,((AA_0209:0.00000001,(Par-RefSeq:0.71711148,(AA_0900:0.00000007,AA_0144:0.00000009):0.00000009):0.00000001):0.00341691,(AA_0793:0.00000007,(AA_0805:0.00000006,(AA_0325:0.00000025,(AA_0689:0.00000006,AA_0667:0.00077964):0.00075589):0.00002164):0.00000014):0.00367616):0.01088256):0.01040173);
(AA_0282:0.00347673,AA_0523:0.00409534,(Tyz-RefSeq:0.02118210,((AA_0900:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000006):0.00000001):0.00149334,(Par-RefSeq:0.53513864,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0793:0.00000008,(AA_0325:0.00000027,AA_0805:0.00000001):0.00000001):0.00152687):0.00229398):0.00465622):0.00000023):0.00759364):0.01235394);
(AA_0282:0.00000055,AA_0523:0.00633668,(Tyz-RefSeq:0.03586201,((AA_0209:0.00000001,(AA_0144:0.00000001,AA_0900:0.00000010):0.00000006):0.00081996,((AA_0325:0.00000024,(AA_0793:0.00000011,AA_0805:0.00000001):0.00000050):0.00157735,((AA_0689:0.00000001,AA_0667:0.00000001):0.00000001,Par-RefSeq:0.76057683):0.00324128):0.00403580):0.00749514):0.00517872);
(AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000021):0.00000001,((Par-RefSeq:0.73116603,(AA_0667:0.00000001,AA_0689:0.00000006):0.00000008):0.00234965,((Tyz-RefSeq:0.02756891,(AA_0523:0.00442123,AA_0282:0.00194576):0.01185536):0.00833038,(AA_0900:0.00000010,(AA_0144:0.00000006,AA_0209:0.00000001):0.00000001):0.00257257):0.00526086):0.00152654);
(AA_0282:0.00355220,(Tyz-RefSeq:0.02700298,AA_0523:0.00766189):0.01275152,((AA_0325:0.00000002,(AA_0805:0.00000001,(AA_0793:0.00000007,(AA_0689:0.00000007,AA_0667:0.00076743):0.00231149):0.00000008):0.01208122):0.00001255,(Par-RefSeq:0.71968650,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000001):0.00000001):0.00042060):0.00002407):0.01673079);
(Tyz-RefSeq:0.00792758,Par-RefSeq:0.50172094,((AA_0282:0.00073559,AA_0523:0.00603914):0.00883761,((AA_0144:0.00000006,(AA_0900:0.00000008,AA_0209:0.00000005):0.00000006):0.00145395,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0325:0.00000026,(AA_0793:0.00000008,AA_0805:0.00000001):0.00000041):0.00076897):0.00154228):0.00787521):0.00710025):0.01422384);
(AA_0805:0.00000001,(AA_0793:0.00000001,AA_0325:0.00000023):0.00000001,((AA_0689:0.00000001,AA_0667:0.00000006):0.00000006,(Tyz-RefSeq:0.03040405,((AA_0282:0.00083272,AA_0523:0.00890545):0.01464378,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0900:0.00000008,Par-RefSeq:1.16630337):0.00000001):0.00000001):0.00065642):0.00427645):0.00214070):0.00155714);
(AA_0793:0.00000010,AA_0805:0.00000001,((AA_0667:0.00000006,(AA_0325:0.00000024,AA_0689:0.00000001):0.00000001):0.00159043,(AA_0523:0.01230081,(AA_0209:0.00000006,(AA_0900:0.00000007,(AA_0144:0.00000001,(AA_0282:0.01277428,(Par-RefSeq:0.96111143,Tyz-RefSeq:0.00001363):0.02706717):0.00752264):0.00000001):0.00000001):0.00958161):0.00302474):0.00074712);
(AA_0282:0.00620988,AA_0523:0.00815534,(((AA_0144:0.00000001,(AA_0900:0.00000006,AA_0209:0.00000009):0.00000007):0.00314206,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0793:0.00000010,(AA_0325:0.00000001,AA_0805:0.00000007):0.00000006):0.00389946):0.00155217):0.00632440):0.00845349,(Par-RefSeq:0.61481533,Tyz-RefSeq:0.01004130):0.03028276):0.01096250);
((AA_0523:0.01449034,AA_0282:0.00077296):0.01035577,Tyz-RefSeq:0.04613128,((AA_0209:0.00000001,(AA_0144:0.00000001,AA_0900:0.00000001):0.00000007):0.00000004,(Par-RefSeq:0.89902398,(AA_0667:0.00000001,(AA_0325:0.00000014,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000001):0.00240373):0.00023603):0.00056235):0.00977243):0.00001839):0.00812318);
(Tyz-RefSeq:0.00000093,Par-RefSeq:0.75608277,(AA_0282:0.00502526,((AA_0900:0.00000007,(AA_0209:0.00000005,AA_0144:0.00000002):0.00000005):0.00065131,(AA_0523:0.01181080,(AA_0325:0.00000031,((AA_0793:0.00000001,AA_0805:0.00000001):0.00076517,(AA_0689:0.00000001,AA_0667:0.00000001):0.00078729):0.00000110):0.00174713):0.00953144):0.00864119):0.03306956);
(Tyz-RefSeq:0.00023120,Par-RefSeq:1.04737314,(AA_0523:0.00416598,(AA_0282:0.00166801,(AA_0144:0.00000001,(AA_0900:0.00000008,(AA_0209:0.00000001,((AA_0667:0.00000001,AA_0689:0.00000001):0.00000001,(AA_0805:0.00000001,(AA_0325:0.00000025,AA_0793:0.00000008):0.00000008):0.00077130):0.00706054):0.00000009):0.00000006):0.01186903):0.00822349):0.02278769);
(AA_0282:0.00450268,(Tyz-RefSeq:0.02576900,(((AA_0689:0.00000001,AA_0667:0.00000001):0.00000001,((AA_0793:0.00000002,Par-RefSeq:0.67093455):0.00000008,AA_0805:0.00000001):0.00079288):0.00390500,(AA_0144:0.00000001,(AA_0900:0.00000006,(AA_0325:0.00000023,AA_0209:0.00000006):0.00000006):0.00000006):0.00735878):0.01128657):0.01943018,AA_0523:0.00527832);
(AA_0900:0.00000006,(AA_0209:0.00000001,((Tyz-RefSeq:0.03476581,((AA_0325:0.00000016,(AA_0667:0.00000007,Par-RefSeq:0.59062755):0.00000007):0.00000007,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000008):0.00077416):0.00077449):0.00135754):0.00576254,(AA_0282:0.00000012,AA_0523:0.01074429):0.01699334):0.00000001):0.00000006,AA_0144:0.00000005);
(AA_0667:0.00000001,AA_0689:0.00000001,((((Par-RefSeq:0.63341848,Tyz-RefSeq:0.02122089):0.00680888,(AA_0282:0.00339380,AA_0523:0.00689386):0.01075872):0.00597967,((AA_0209:0.00000006,AA_0900:0.00000007):0.00000006,AA_0144:0.00000007):0.00459165):0.00659625,(AA_0325:0.00000017,(AA_0793:0.00000007,AA_0805:0.00000001):0.00000009):0.00000006):0.00078641);
((((AA_0282:0.00433122,AA_0523:0.00542281):0.01098435,Tyz-RefSeq:0.01931523):0.00792654,(AA_0667:0.00000001,((AA_0805:0.00000001,AA_0793:0.00000007):0.00232649,AA_0689:0.00000001):0.00154782):0.00693170):0.00326445,Par-RefSeq:0.54285876,(AA_0900:0.00000007,(AA_0144:0.00000007,(AA_0325:0.00000015,AA_0209:0.00000001):0.00000001):0.00000007):0.00000019);
(AA_0282:0.00209191,AA_0523:0.00556299,((Par-RefSeq:0.61003510,Tyz-RefSeq:0.01107692):0.02733318,((AA_0805:0.00000001,(AA_0689:0.00000008,(AA_0325:0.00000017,AA_0667:0.00000001):0.00000001):0.00077457):0.00497496,(AA_0793:0.00000001,(AA_0900:0.00000004,(AA_0209:0.00000001,AA_0144:0.00000007):0.00000004):0.00000446):0.00204290):0.00914190):0.00550717);
(Tyz-RefSeq:0.00000093,Par-RefSeq:0.75110061,((AA_0900:0.00000008,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00267791,AA_0523:0.01097367):0.01178727):0.00000006):0.00000008):0.00485874,((AA_0667:0.00000008,(AA_0325:0.00000027,AA_0689:0.00000007):0.00000007):0.00156774,(AA_0793:0.00000001,AA_0805:0.00000001):0.00233086):0.00464245):0.02798268);
(((Tyz-RefSeq:0.00000088,Par-RefSeq:0.73203118):0.03894685,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(AA_0900:0.00000007,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0805:0.00000001,(AA_0793:0.00000009,AA_0325:0.00000001):0.00000009):0.00241064):0.00160385):0.01146811):0.00000001):0.01593988):0.01311809,AA_0523:0.01379201,AA_0282:0.00150608);
((AA_0900:0.00000007,((AA_0793:0.00000002,(AA_0689:0.00000001,(AA_0805:0.00000005,AA_0667:0.00000006):0.00000006):0.00000061):0.00649898,(AA_0209:0.00000001,(AA_0144:0.00000005,AA_0325:0.00000022):0.00000005):0.00000006):0.00000011):0.00000150,Par-RefSeq:3.37601557,((AA_0282:0.00111909,AA_0523:0.00963552):0.00669022,Tyz-RefSeq:0.04174590):0.00801137);
((AA_0282:0.00323760,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(AA_0900:0.00000010,((Par-RefSeq:1.16216732,(AA_0689:0.00000001,AA_0667:0.00000006):0.00000013):0.00080388,(AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000013):0.00000001):0.00076704):0.01292863):0.00000006):0.01585907):0.01187895,AA_0523:0.00753881,Tyz-RefSeq:0.03409560);
(AA_0209:0.00000001,Par-RefSeq:0.56893540,(AA_0900:0.00000007,(AA_0144:0.00000005,((Tyz-RefSeq:0.03769106,(AA_0523:0.00329282,AA_0282:0.00578371):0.00614188):0.00816920,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0793:0.00000011,(AA_0805:0.00000001,AA_0325:0.00000016):0.00000007):0.00154575):0.00077233):0.00466570):0.00394038):0.00000005):0.00000006);
(AA_0282:0.00656493,(Tyz-RefSeq:0.03375888,((AA_0144:0.00000001,(Par-RefSeq:0.90945013,(AA_0209:0.00000001,AA_0900:0.00000001):0.00000001):0.00000005):0.00712587,(AA_0667:0.00000007,(AA_0325:0.00000029,(AA_0689:0.00000001,(AA_0793:0.00000001,AA_0805:0.00000007):0.00000006):0.00004149):0.00072964):0.00306610):0.00595624):0.01031661,AA_0523:0.00499712);
((AA_0282:0.00254590,AA_0523:0.00654047):0.00380589,(Tyz-RefSeq:0.00428706,Par-RefSeq:0.48704293):0.02203318,((AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,(AA_0793:0.00000001,AA_0325:0.00000025):0.00000001):0.00154237):0.00154261):0.00495191,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0900:0.00000001):0.00000001):0.00126031):0.00840152);
(Tyz-RefSeq:0.03127320,AA_0523:0.00204502,(AA_0282:0.00218171,((AA_0209:0.00000001,(AA_0900:0.00000007,AA_0144:0.00000006):0.00000007):0.00062672,(AA_0667:0.00000008,(Par-RefSeq:0.84094566,(AA_0689:0.00000001,(AA_0325:0.00000023,(AA_0805:0.00000001,AA_0793:0.00000007):0.00000026):0.00076433):0.00230342):0.00000006):0.00791074):0.01325377):0.01240719);
(AA_0282:0.00456252,AA_0523:0.00203768,(Tyz-RefSeq:0.02423585,((Par-RefSeq:0.53767823,(AA_0209:0.00000001,(AA_0900:0.00000006,AA_0144:0.00000007):0.00000006):0.00000088):0.00234457,(AA_0689:0.00000001,(AA_0667:0.00000008,(AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000029):0.00000001):0.00076591):0.00000001):0.00151520):0.00967712):0.00791817);
(Tyz-RefSeq:0.00227580,(((AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000007):0.00000001):0.00137501,(AA_0667:0.00000001,(AA_0793:0.00000008,(AA_0325:0.00000024,(AA_0805:0.00000008,AA_0689:0.00000007):0.00000008):0.00000006):0.00076502):0.00480371):0.01035470,(AA_0282:0.00325134,AA_0523:0.00638283):0.00841936):0.02767418,Par-RefSeq:0.58176237);
((AA_0523:0.01770253,(AA_0667:0.00000007,(AA_0689:0.00000001,(AA_0325:0.00000030,(AA_0793:0.00000007,AA_0805:0.00000007):0.00000132):0.00157222):0.00078518):0.00183573):0.01014856,(AA_0900:0.00000008,(AA_0209:0.00000001,AA_0144:0.00000007):0.00000006):0.00000006,((Tyz-RefSeq:0.00000057,Par-RefSeq:0.80018379):0.03008389,AA_0282:0.01221218):0.00572744);
(Tyz-RefSeq:0.00000129,Par-RefSeq:7.30106726,(((AA_0793:0.00000001,(AA_0667:0.00000001,AA_0689:0.00000001):0.00080623):0.00000001,AA_0805:0.00000002):0.00236964,((AA_0282:0.00092053,AA_0523:0.01075077):0.02094047,((AA_0209:0.00000001,(AA_0900:0.00000008,AA_0144:0.00000006):0.00000009):0.00000452,AA_0325:0.00000030):0.00230413):0.00524067):0.03487051);
(Tyz-RefSeq:0.03099337,(((AA_0805:0.00000001,(AA_0793:0.00000001,Par-RefSeq:1.02393093):0.00000001):0.00156908,(AA_0667:0.00000001,AA_0689:0.00000007):0.00000006):0.00869375,((AA_0325:0.00000024,(AA_0209:0.00000001,AA_0144:0.00000006):0.00000006):0.00000004,AA_0900:0.00000007):0.00085860):0.01148974,(AA_0523:0.01331301,AA_0282:0.00092112):0.00826316);
(Tyz-RefSeq:0.02537592,(AA_0282:0.01012585,AA_0523:0.00511775):0.00948563,((AA_0144:0.00000006,(AA_0900:0.00000007,(AA_0325:0.00000016,AA_0209:0.00000006):0.00000006):0.00000007):0.00600218,(Par-RefSeq:0.47479236,(AA_0667:0.00000007,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000007):0.00308581):0.00153788):0.00105701):0.00307425):0.00792734);
(Tyz-RefSeq:0.01020322,Par-RefSeq:0.53534120,((AA_0282:0.00068622,AA_0523:0.00439604):0.01154662,((AA_0144:0.00000001,(AA_0209:0.00000007,AA_0900:0.00000006):0.00000006):0.00219563,(AA_0667:0.00000001,(AA_0325:0.00000026,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000009):0.00077448):0.00000163):0.00311092):0.00563557):0.00839374):0.02167063);
(AA_0282:0.00444861,AA_0523:0.00650620,(((AA_0209:0.00000001,(AA_0144:0.00000001,AA_0900:0.00000007):0.00000003):0.00050474,(AA_0667:0.00000006,(AA_0689:0.00000006,(AA_0325:0.00000025,(AA_0805:0.00000009,AA_0793:0.00000001):0.00000040):0.00383114):0.00229311):0.00566082):0.00466763,(Tyz-RefSeq:0.00763133,Par-RefSeq:0.51402765):0.01863736):0.00650293);
(Par-RefSeq:0.97712853,(AA_0282:0.00000009,AA_0523:0.00906683):0.00001432,(Tyz-RefSeq:0.03717480,(AA_0900:0.00000004,((AA_0209:0.00000007,AA_0144:0.00000002):0.00000007,(AA_0667:0.00000001,(AA_0793:0.00000008,(AA_0325:0.00000024,(AA_0805:0.00000008,AA_0689:0.00000006):0.00000007):0.00000006):0.00079532):0.00724829):0.00000004):0.00879934):0.01399038);
