((Par-CP56:0.02912277,(Tyz-CP56:0.00000734,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02550076):0.12845980):1.25678932):0.06768030,Hom-CP56:0.00000352,Mel-CP56:0.96075834);
(Par-CP56:0.06309058,Hom-CP56:0.08629188,(Mel-CP56:0.97413536,(Tyz-CP56:0.12032086,(AA_0209:0.00000001,(AA_0282:0.00000001,AA_0144:0.00000044):0.00000044):0.00000001):0.68134734):0.39604497);
((Mel-CP56:0.85871838,Hom-CP56:0.04382075):0.11985335,Par-CP56:0.04628252,(Tyz-CP56:0.04964745,(AA_0282:0.00000105,(AA_0144:0.00000001,AA_0209:0.00000001):0.01350483):0.03547362):0.68397641);
(Par-CP56:0.16609979,(Hom-CP56:0.00000001,Mel-CP56:0.71263203):0.03274382,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.10443581,AA_0282:0.00000113):0.05183006):0.00000001):0.50255749);
((Mel-CP56:1.58887836,Hom-CP56:0.00001642):0.21428330,Par-CP56:0.00000253,(Tyz-CP56:0.00000315,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02654540):0.09626319):1.10735003);
(Par-CP56:0.07624368,Hom-CP56:0.05308828,(Mel-CP56:0.72721121,(Tyz-CP56:0.18519895,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01135834):0.00002484):0.45075368):0.46048175);
(Par-CP56:0.00018618,Hom-CP56:0.25823922,(Mel-CP56:4.16262271,(Tyz-CP56:0.00009624,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02466513):0.05092496):0.96202097):1.48498634);
(Par-CP56:0.20945187,Hom-CP56:0.00000574,(Mel-CP56:0.82250421,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000059,Tyz-CP56:0.08781543):0.02340977):0.00000001):0.52278020):1.08939733);
((Mel-CP56:1.32794463,Hom-CP56:0.00001409):0.26220911,Par-CP56:0.00000001,(Tyz-CP56:0.00000001,(AA_0282:0.00000126,(AA_0144:0.00000001,AA_0209:0.00000001):0.02639445):0.06814714):1.31966466);
(Mel-CP56:0.83193649,(Par-CP56:0.16521559,Hom-CP56:0.00000001):0.19387661,(Tyz-CP56:0.02000807,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.05171554):0.08760699):0.67713902);
(Hom-CP56:0.00002195,Par-CP56:0.22031749,(Mel-CP56:0.51939820,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.12810459,AA_0282:0.00000001):0.02661194):0.00000001):0.62914881):0.50178702);
(Hom-CP56:0.00000001,Par-CP56:0.22514921,(Mel-CP56:0.54336902,(((Tyz-CP56:0.07822116,AA_0282:0.00000105):0.05254727,AA_0144:0.00000052):0.00000052,AA_0209:0.00000052):0.43462945):0.25716278);
(Par-CP56:0.15220212,Hom-CP56:0.01869026,(Mel-CP56:0.49351488,(AA_0144:0.00000001,(AA_0209:0.00000058,(AA_0282:0.00000001,Tyz-CP56:0.04971886):0.01233320):0.00000001):0.72950413):0.44956986);
(Par-CP56:0.10801150,Hom-CP56:0.09584211,(Mel-CP56:1.27178199,(Tyz-CP56:0.02189946,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.05456042):0.10948632):0.60511048):0.56283053);
(Par-CP56:0.08254857,(Mel-CP56:2.91308834,Hom-CP56:0.00000313):0.05653015,((AA_0209:0.00000001,AA_0144:0.00000001):0.02467326,(AA_0282:0.00000001,Tyz-CP56:0.16578931):0.00000001):2.86074565);
((Mel-CP56:1.61645051,(AA_0282:0.00000001,(Tyz-CP56:0.15743855,(AA_0144:0.00000001,AA_0209:0.00000001):0.02119809):0.00000095):2.03138136):0.86920270,Hom-CP56:0.00000444,Par-CP56:0.23452007);
(Par-CP56:0.08647627,Hom-CP56:0.06910248,(Mel-CP56:1.37509821,(AA_0144:0.00000001,(AA_0209:0.00000050,(AA_0282:0.00000001,Tyz-CP56:0.05131139):0.01251144):0.00000001):0.47903953):0.50456035);
(Mel-CP56:0.66072686,(Par-CP56:0.19734742,Hom-CP56:0.03086760):0.00038652,((AA_0282:0.00000001,Tyz-CP56:0.05353641):0.01521260,(AA_0209:0.00000001,AA_0144:0.00000001):0.02410671):0.48436547);
(Par-CP56:0.21153444,Hom-CP56:0.00001026,(Mel-CP56:9.99507607,(Tyz-CP56:0.00000001,(AA_0282:0.00000150,(AA_0144:0.00000001,AA_0209:0.00000001):0.04386710):0.05948407):5.88408275):2.69347440);
(Mel-CP56:1.01481172,Hom-CP56:0.00001244,(Par-CP56:0.00001536,(Tyz-CP56:0.06993507,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02616827):0.05647004):0.91145123):0.16981348);
(Par-CP56:0.15547625,Hom-CP56:0.07103062,(Mel-CP56:0.72022221,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000122,Tyz-CP56:0.14045313):0.02542039):1.37123430):0.21252671);
(Par-CP56:0.09143785,(Hom-CP56:0.00000881,Mel-CP56:3.37032932):0.14359419,(AA_0209:0.00000153,(AA_0144:0.00000001,(Tyz-CP56:0.10313748,AA_0282:0.00000001):0.04324916):0.00000001):3.07147590);
(Mel-CP56:0.91732430,(Par-CP56:0.23231794,Hom-CP56:0.00001336):0.29698934,((Tyz-CP56:0.16267406,AA_0282:0.00000001):0.05089549,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.74791031);
(Hom-CP56:0.05555084,Par-CP56:0.13158052,(Mel-CP56:0.79949560,((Tyz-CP56:0.15765225,AA_0282:0.00000001):0.03649509,(AA_0209:0.00000001,AA_0144:0.00000051):0.00000339):0.56382656):0.14755837);
(Hom-CP56:0.00000822,Mel-CP56:0.91191327,(Par-CP56:0.00003399,(AA_0282:0.00000001,(Tyz-CP56:0.10854546,(AA_0209:0.00000001,AA_0144:0.00000001):0.03700368):0.00000001):1.00158211):0.24548961);
(Par-CP56:0.26586016,Hom-CP56:0.06174508,(Mel-CP56:9.99564593,(Tyz-CP56:0.00001052,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.05670713):0.07306368):3.75760548):1.08945182);
((Par-CP56:0.11291802,Hom-CP56:0.02820840):0.44374281,Mel-CP56:1.03591162,(Tyz-CP56:0.01022266,(AA_0209:0.00000001,(AA_0282:0.00000001,AA_0144:0.00000001):0.00000001):0.04999415):0.38998786);
(Hom-CP56:0.04520527,Par-CP56:0.16148966,(Mel-CP56:0.46007489,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.10320811,AA_0282:0.00000001):0.05144788):0.00000001):0.32010844):0.27186576);
((Mel-CP56:0.89889049,Hom-CP56:0.00000291):0.18325396,Par-CP56:0.00002362,(Tyz-CP56:0.08725385,(AA_0282:0.00000077,(AA_0144:0.00000001,AA_0209:0.00000001):0.04124448):0.02665874):0.82579780);
(Par-CP56:0.05093945,Hom-CP56:0.04541426,(Mel-CP56:0.70932652,(Tyz-CP56:0.06379702,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01160386):0.02385310):0.33792771):0.45012172);
((Hom-CP56:0.05405800,Par-CP56:0.12457032):0.00692795,Mel-CP56:0.80715329,(AA_0282:0.00000001,(Tyz-CP56:0.21339540,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.00000001):0.60941831);
(Mel-CP56:0.99735785,Hom-CP56:0.00000327,(Par-CP56:0.02076696,(AA_0282:0.00000001,(Tyz-CP56:0.20120019,(AA_0209:0.00000001,AA_0144:0.00000001):0.03535084):0.00000001):1.17277212):0.23246773);
(Hom-CP56:0.12691029,Par-CP56:0.13262408,(Mel-CP56:1.28613397,(Tyz-CP56:0.07700865,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.03819082):0.07919067):0.48351432):0.37515680);
(Par-CP56:0.00000001,Hom-CP56:0.12211339,(Mel-CP56:1.96149606,(Tyz-CP56:0.04556022,(AA_0209:0.00000001,(AA_0282:0.00000001,AA_0144:0.00000001):0.00000001):0.09536547):0.58006613):0.76437696);
(Hom-CP56:0.03079897,Par-CP56:0.25638771,(Mel-CP56:0.41916204,((AA_0144:0.00000001,AA_0209:0.00000001):0.01165783,(AA_0282:0.00000001,Tyz-CP56:0.11274086):0.02728742):0.52404996):0.23888858);
(Hom-CP56:0.01782234,Mel-CP56:1.33110116,(Par-CP56:0.00000001,(Tyz-CP56:0.09399005,(AA_0282:0.00000120,(AA_0209:0.00000001,AA_0144:0.00000001):0.01487213):0.01570356):0.73512745):0.09213249);
((Mel-CP56:1.99387588,Hom-CP56:0.00036011):0.17747937,Par-CP56:0.00000346,(Tyz-CP56:0.06805210,((AA_0144:0.00000001,AA_0209:0.00000113):0.02796491,AA_0282:0.00000001):0.00000001):1.29023504);
(Par-CP56:0.16694062,(Hom-CP56:0.03836794,Mel-CP56:0.62310375):0.08948819,((AA_0144:0.00000075,AA_0209:0.00000001):0.00000393,(Tyz-CP56:0.07120137,AA_0282:0.00000001):0.03480495):0.78379407);
(Par-CP56:0.15155593,Hom-CP56:0.00000001,(Mel-CP56:0.54336555,(Tyz-CP56:0.02499431,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.08691320):0.54338421):0.16121534);
(Hom-CP56:0.00000745,Par-CP56:0.18841855,(Mel-CP56:0.63376358,(AA_0282:0.00000001,(Tyz-CP56:0.12426776,(AA_0209:0.00000001,AA_0144:0.00000001):0.01158760):0.00000001):0.75109809):0.56993027);
(Hom-CP56:0.29597421,Par-CP56:0.00001992,(Mel-CP56:3.18616247,(AA_0282:0.00000090,(Tyz-CP56:0.11261715,(AA_0144:0.00000055,AA_0209:0.00000001):0.02656354):0.00000078):0.53954283):2.45940098);
(Par-CP56:0.13051700,Hom-CP56:0.02611664,(Mel-CP56:0.81602886,(AA_0144:0.00000100,(AA_0209:0.00000001,(Tyz-CP56:0.12894585,AA_0282:0.00000117):0.02655292):0.00000100):0.34009299):0.24718483);
(Par-CP56:0.20201867,(Mel-CP56:0.61221937,Hom-CP56:0.00000001):0.05288052,(Tyz-CP56:0.01832692,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03643170):0.06899416):0.63462556);
(Hom-CP56:0.00000001,Par-CP56:0.19180925,(Mel-CP56:0.85420610,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.08424767,AA_0282:0.00000052):0.04781950):0.00000001):0.41794333):0.17602899);
(Par-CP56:0.22223522,Hom-CP56:0.00000001,(Mel-CP56:0.69819590,(AA_0144:0.00000064,(AA_0209:0.00000044,(AA_0282:0.00000054,Tyz-CP56:0.04674492):0.06084952):0.00000044):0.56440766):0.32135176);
(Hom-CP56:0.20841765,(Mel-CP56:2.44421526,Par-CP56:0.00000326):0.00000321,(Tyz-CP56:0.00002861,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01384768):0.12463174):1.46356055);
((Mel-CP56:8.98819699,Hom-CP56:0.00009025):0.45483594,Par-CP56:0.00002821,((Tyz-CP56:0.11633245,AA_0282:0.00000001):0.00002631,(AA_0209:0.00000001,AA_0144:0.00000001):0.04141934):9.99896157);
(Hom-CP56:0.00000001,Par-CP56:0.14158366,(Mel-CP56:0.53487637,(AA_0144:0.00000053,(AA_0209:0.00000001,(AA_0282:0.00000098,Tyz-CP56:0.07684133):0.03813943):0.00000053):0.80871217):0.24218727);
(Mel-CP56:0.47214629,(Par-CP56:0.00000001,Hom-CP56:0.07490302):0.12506055,(Tyz-CP56:0.00160049,(AA_0209:0.00000001,(AA_0282:0.00000001,AA_0144:0.00000001):0.00000001):0.07762580):0.55214006);
(Hom-CP56:0.01617050,Par-CP56:0.17223227,(Mel-CP56:0.63031099,(Tyz-CP56:0.00206433,(AA_0282:0.00000102,(AA_0144:0.00000001,AA_0209:0.00000001):0.05023918):0.04819673):0.53249436):0.34127991);
(Par-CP56:0.13337501,Hom-CP56:0.04565757,(Mel-CP56:0.82307393,(AA_0282:0.00000111,((AA_0144:0.00000001,AA_0209:0.00000001):0.01281854,Tyz-CP56:0.17016605):0.00000172):1.05180359):0.46465417);
(Par-CP56:0.09271736,Hom-CP56:0.00002995,(Mel-CP56:0.60346048,((AA_0282:0.00000142,Tyz-CP56:0.05288982):0.05476617,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.37916338):0.21505079);
((Par-CP56:0.08670202,Hom-CP56:0.00005442):0.09945687,Mel-CP56:0.89239948,(Tyz-CP56:0.03361559,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01309571):0.04697445):0.34666582);
(Mel-CP56:0.91811743,(Hom-CP56:0.05371069,Par-CP56:0.13140500):0.16771518,(Tyz-CP56:0.03638742,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02563268):0.10217958):0.68118951);
(Par-CP56:0.14029590,Hom-CP56:0.05171559,(Mel-CP56:0.59148084,(AA_0209:0.00000096,(AA_0144:0.00000099,(Tyz-CP56:0.18228550,AA_0282:0.00000145):0.04097736):0.00000099):0.30140702):0.15068127);
(Par-CP56:0.13585832,Hom-CP56:0.00522319,(Mel-CP56:0.44886735,(Tyz-CP56:0.04429953,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03594701):0.11736320):0.58437399):0.39669724);
(Par-CP56:0.00001045,(Hom-CP56:0.00000527,Mel-CP56:1.24177649):0.22555832,(AA_0282:0.00000001,(Tyz-CP56:0.09511117,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.00000001):1.35236734);
(Par-CP56:0.00001220,(Mel-CP56:0.64723320,Hom-CP56:0.03443217):0.14359719,((AA_0144:0.00000001,AA_0209:0.00000001):0.02586598,(AA_0282:0.00000001,Tyz-CP56:0.05184489):0.00001178):0.92602387);
(Par-CP56:0.21804847,Hom-CP56:0.00000440,(Mel-CP56:0.49821637,(AA_0144:0.00000001,(AA_0209:0.00000053,(Tyz-CP56:0.08373977,AA_0282:0.00000001):0.03582511):0.00000001):0.40385709):0.20175181);
(Mel-CP56:0.47711053,Hom-CP56:0.00000001,(Par-CP56:0.00000001,(Tyz-CP56:0.03213006,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.08062426):0.55936792):0.19936919);
(Mel-CP56:3.19189686,(Hom-CP56:0.21539384,Par-CP56:0.00002280):1.45700604,((AA_0282:0.00000138,Tyz-CP56:0.17768839):0.00000316,(AA_0144:0.00000001,AA_0209:0.00000001):0.01347069):0.46551046);
(Par-CP56:0.00000445,(Hom-CP56:0.11821184,Mel-CP56:0.85938956):0.07218182,(AA_0282:0.00000001,(Tyz-CP56:0.11029238,(AA_0209:0.00000001,AA_0144:0.00000001):0.01263682):0.00000001):0.82167134);
((Par-CP56:0.11077243,Hom-CP56:0.01858679):0.00000001,Mel-CP56:0.77211611,((Tyz-CP56:0.12386066,AA_0282:0.00000001):0.01355441,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000092):0.65250765);
(Mel-CP56:0.94190241,Hom-CP56:0.00002198,(Par-CP56:0.00001911,(Tyz-CP56:0.05363102,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.05153366):0.07929284):1.12120786):0.19879627);
(Mel-CP56:0.53681741,Hom-CP56:0.00000001,(Par-CP56:0.00001317,(Tyz-CP56:0.00000362,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.05298149):0.10685448):0.87655810):0.24509346);
(Par-CP56:0.08619632,(Mel-CP56:0.66490564,Hom-CP56:0.02339152):0.00000001,(Tyz-CP56:0.12518159,(AA_0209:0.00000001,(AA_0282:0.00000001,AA_0144:0.00000053):0.00000053):0.00000001):0.71734387);
(Hom-CP56:0.00000301,Par-CP56:0.17828436,(Mel-CP56:0.57902473,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000063,Tyz-CP56:0.18625225):0.01193484):0.00000001):0.85949160):0.47694257);
(Par-CP56:0.00002327,(Hom-CP56:0.00007963,Mel-CP56:1.82617812):0.24585244,(Tyz-CP56:0.04433984,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0282:0.00000001):0.00000001):0.05147014):1.09554581);
(Par-CP56:0.09740901,Hom-CP56:0.05928364,(Mel-CP56:0.60988806,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.14339768):0.02408337):0.65703752):0.45498634);
(Hom-CP56:0.00000001,Par-CP56:0.42014018,(Mel-CP56:9.99743449,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.05279023,AA_0282:0.00000001):0.04079987):0.00000001):4.73849866):2.43656259);
((Hom-CP56:0.00000001,Mel-CP56:0.98053412):0.11269203,Par-CP56:0.16344641,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.10020724,AA_0282:0.00000154):0.04904892):0.00000001):0.78419803);
(Hom-CP56:0.03694888,Par-CP56:0.09959369,(Mel-CP56:0.43647009,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000095,Tyz-CP56:0.09222523):0.02573694):0.00000001):0.51646751):0.15758672);
(Par-CP56:0.00001760,(Mel-CP56:1.79552683,Hom-CP56:0.00000743):0.16432730,((AA_0144:0.00000001,Tyz-CP56:0.10262838):0.00000049,(AA_0282:0.00000001,AA_0209:0.00000049):0.00000001):1.26512185);
(Par-CP56:0.31908358,Hom-CP56:0.01867271,(Mel-CP56:1.52423924,((AA_0282:0.00000001,Tyz-CP56:0.07905965):0.03777861,(AA_0144:0.00000001,AA_0209:0.00000001):0.00001360):0.06884502):0.85195473);
(Par-CP56:0.13464789,Hom-CP56:0.04673518,(Mel-CP56:0.47665877,(AA_0209:0.00000057,(AA_0144:0.00000063,(AA_0282:0.00000051,Tyz-CP56:0.04721656):0.04910785):0.00000063):0.71368060):0.08719394);
(Par-CP56:0.30311379,Hom-CP56:0.02685015,(Mel-CP56:1.03641383,((AA_0282:0.00000112,Tyz-CP56:0.10476120):0.08198186,(AA_0209:0.00000001,AA_0144:0.00000053):0.00000001):0.30687317):0.90227181);
(Par-CP56:0.00004226,Hom-CP56:0.25085451,(Mel-CP56:1.05791943,(Tyz-CP56:0.00001365,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.05776831):0.13929033):0.91314491):0.53244998);
(Hom-CP56:0.00000001,Mel-CP56:0.88505579,(Par-CP56:0.20564627,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000957,(AA_0282:0.00000001,Tyz-CP56:0.05464785):0.07063435):0.76145674):0.07298867);
(Hom-CP56:0.08846662,Par-CP56:0.07808096,(Mel-CP56:0.66235516,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000112,Tyz-CP56:0.18454886):0.02519859):0.00000001):0.58976343):0.12906153);
(Hom-CP56:0.00001254,Par-CP56:0.17532553,(Mel-CP56:0.83229870,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.06557044,AA_0282:0.00000001):0.03867962):0.00000001):1.30522604):0.36830711);
(Hom-CP56:0.03749788,Par-CP56:0.08352110,(Mel-CP56:1.23008360,(Tyz-CP56:0.13950867,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02387073):0.01046864):0.53647764):0.46039244);
(Hom-CP56:0.00000001,Par-CP56:0.14805780,(Mel-CP56:0.51008450,((AA_0282:0.00000001,Tyz-CP56:0.07903005):0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03739149):0.52497909):0.48721232);
(Hom-CP56:0.00699025,Par-CP56:0.18740887,(Mel-CP56:0.52618121,(Tyz-CP56:0.00000001,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02431421):0.10602028):0.63273192):0.53090378);
(Par-CP56:0.00007067,Hom-CP56:0.14982063,(Mel-CP56:0.75274068,(Tyz-CP56:0.10232557,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01277911):0.00000001):0.86394671):0.23575847);
(Par-CP56:0.22027263,Hom-CP56:0.00006565,(Mel-CP56:0.43830785,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.12270953,AA_0282:0.00000108):0.02590269):0.00000001):0.75953223):0.40537575);
(Par-CP56:0.03817113,Hom-CP56:0.08088576,(Mel-CP56:0.70393835,(Tyz-CP56:0.05658302,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01155660):0.03066918):0.43607647):0.38139765);
(Par-CP56:0.16410688,Hom-CP56:0.00003614,(Mel-CP56:0.32255878,(AA_0209:0.00000062,(AA_0144:0.00000063,(AA_0282:0.00000054,Tyz-CP56:0.10498922):0.02496519):0.00000063):0.68563505):0.40757800);
(Par-CP56:0.26485122,Hom-CP56:0.00000438,(Mel-CP56:0.54109899,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000097,Tyz-CP56:0.04803442):0.05047111):0.00000001):0.48424967):0.28665428);
(Par-CP56:0.22165054,Hom-CP56:0.07715410,(Mel-CP56:1.07727919,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000102,Tyz-CP56:0.09087296):0.02459866):0.00000001):0.39262065):0.72060747);
(Par-CP56:0.07902847,(Hom-CP56:0.00000676,Mel-CP56:0.77137369):0.19657700,(AA_0209:0.00000052,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.09151377):0.01261833):0.00000001):0.79662117);
((Mel-CP56:1.80082087,Hom-CP56:0.00000660):0.25249484,Par-CP56:0.00004631,((AA_0209:0.00000001,AA_0144:0.00000001):0.02500597,(AA_0282:0.00000001,Tyz-CP56:0.13744030):0.00001099):1.28091126);
(Par-CP56:0.00000001,(Hom-CP56:0.05694776,Mel-CP56:0.95553455):0.05714117,(Tyz-CP56:0.04476120,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01172206):0.05520109):0.71230855);
(Hom-CP56:0.00000001,Par-CP56:0.27079379,(Mel-CP56:0.56636442,((AA_0282:0.00000160,Tyz-CP56:0.07702040):0.03906337,(AA_0209:0.00000060,AA_0144:0.00000001):0.00000001):0.66659581):0.25334988);
(Par-CP56:0.33625906,Hom-CP56:0.00002966,(Mel-CP56:0.59471025,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000826,(AA_0282:0.00000001,Tyz-CP56:0.10306566):0.04913072):0.82725772):0.72880980);
(Par-CP56:0.04856140,(Hom-CP56:0.00000429,Mel-CP56:0.84464724):0.16225565,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.06745232,AA_0282:0.00000001):0.02530938):0.00000001):1.36806864);
(Par-CP56:0.10506665,Hom-CP56:0.00000407,(Mel-CP56:0.27027472,(AA_0282:0.00000171,(Tyz-CP56:0.06912162,(AA_0144:0.00000001,AA_0209:0.00000001):0.02617556):0.00000145):0.71006899):0.51954499);
(Hom-CP56:0.00000001,Par-CP56:0.18327802,(Mel-CP56:0.67369092,(Tyz-CP56:0.11689280,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01110586):0.03317645):0.26870926):0.55488133);
(Mel-CP56:0.77470831,(Par-CP56:0.17449110,Hom-CP56:0.04054700):0.36681797,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000113,Tyz-CP56:0.11319798):0.02682242):0.00000001):0.69568372);
(Mel-CP56:0.69403027,Hom-CP56:0.00000305,(Par-CP56:0.00000001,(AA_0282:0.00000001,(AA_0144:0.00000083,(AA_0209:0.00000001,Tyz-CP56:0.08386145):0.00000089):0.00000083):0.54679466):0.13635686);
(Par-CP56:0.16584416,Hom-CP56:0.00541028,(Mel-CP56:0.64852540,(Tyz-CP56:0.07817162,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02417474):0.05514868):0.32097942):0.27889024);
(Hom-CP56:0.03716058,Par-CP56:0.16292330,(Mel-CP56:0.32949560,(Tyz-CP56:0.00000216,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02450639):0.14424547):0.56055557):0.40841078);
(Par-CP56:0.14956920,Hom-CP56:0.02747072,(Mel-CP56:0.70389874,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(AA_0282:0.00000164,Tyz-CP56:0.07027684):0.02757896):0.54558775):0.48575433);
(Mel-CP56:0.56835334,(Par-CP56:0.12408054,Hom-CP56:0.02384579):0.17070002,((AA_0209:0.00000001,AA_0144:0.00000001):0.02536674,(Tyz-CP56:0.10939786,AA_0282:0.00000001):0.00000171):0.59027698);
(Hom-CP56:0.00001027,Par-CP56:0.22025222,(Mel-CP56:0.83802133,((Tyz-CP56:0.12250792,AA_0282:0.00000093):0.03978181,(AA_0144:0.00000001,AA_0209:0.00000056):0.00000001):0.34452483):0.59273825);
(Hom-CP56:0.00074789,Par-CP56:0.14191795,(Mel-CP56:0.63866772,(AA_0282:0.00000188,(Tyz-CP56:0.15260909,(AA_0209:0.00000001,AA_0144:0.00000001):0.02719945):0.00000191):0.50588576):0.39208044);
(Hom-CP56:0.00000001,Par-CP56:0.10750833,(Mel-CP56:0.98323995,((AA_0282:0.00000165,Tyz-CP56:0.11428964):0.04037544,(AA_0144:0.00000122,AA_0209:0.00000001):0.00000001):0.75191881):0.14375178);
(Par-CP56:0.14944550,(Hom-CP56:0.00000561,Mel-CP56:1.21109762):0.10734619,(Tyz-CP56:0.10426783,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01261110):0.02027909):1.38531868);
(Mel-CP56:4.56170052,Hom-CP56:0.01652465,(Par-CP56:0.00001382,(Tyz-CP56:0.00003436,(AA_0282:0.00000141,(AA_0144:0.00000001,AA_0209:0.00000001):0.02644818):0.04064795):2.33787352):0.26697119);
(Mel-CP56:1.05540958,Hom-CP56:0.00000236,(Par-CP56:0.08120020,(Tyz-CP56:0.00004136,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02405642):0.16345054):0.99417269):0.25566025);
((Mel-CP56:1.95947662,Hom-CP56:0.11922499):0.18875770,Par-CP56:0.00000288,(Tyz-CP56:0.00004022,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02500697):0.11909367):1.40751186);
(Hom-CP56:0.00000519,Mel-CP56:1.02788758,(Par-CP56:0.10533632,((AA_0209:0.00000001,AA_0144:0.00000001):0.04110843,(AA_0282:0.00000103,Tyz-CP56:0.11553476):0.00000685):0.65530419):0.22972323);
(Hom-CP56:0.21163316,Par-CP56:0.00004543,(Mel-CP56:1.27590106,(Tyz-CP56:0.08567480,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01232361):0.15082094):0.31924782):1.36190928);
(Hom-CP56:0.02349321,Mel-CP56:0.54868193,(Par-CP56:0.00000254,(Tyz-CP56:0.00000001,(AA_0282:0.00000052,(AA_0144:0.00000001,AA_0209:0.00000001):0.02502253):0.06343246):0.57983695):0.27166039);
(Hom-CP56:0.03023900,Par-CP56:0.14608370,(Mel-CP56:0.39669259,(Tyz-CP56:0.00001612,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01186465):0.07415032):0.76082209):0.12037048);
(Par-CP56:0.16232299,Hom-CP56:0.00000164,(Mel-CP56:1.00071229,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000110,Tyz-CP56:0.19246719):0.06762193):0.00000001):0.56801993):0.04472885);
