(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00220659,(Par-COWP:0.00223396,((CR_2090:0.00000001,(G_2110:0.00000001,(NZ_1642:0.00000001,(G_2179:0.00000001,(NZ_1638:0.00000001,(G_2160:0.00000001,(G_2177:0.00000001,(G_2169:0.00000001,(G_2136:0.00000001,(NZ_1637:0.00000001,(NZ_1640:0.00000001,(AA_0534:0.00000001,(G_2135:0.00000001,(Tyz-COWP:0.00000001,(CR_4293:0.00000001,(CR_2163:0.00000001,(G_2120:0.00000001,((G_2103:0.00000001,(AA_0585:0.00000001,AA_0571:0.00000001):0.00000016):0.00000022,(G_3224:0.00000001,(G_2134:0.00000001,(G_2174:0.00000001,(G_2099:0.00000001,(NZ_1633:0.00000001,(NZ_1634:0.00000001,(AA_0537:0.00000001,(NZ_1641:0.00000001,G_2108:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000012):0.00000006):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00440966):0.00000001,(CR_2128:0.00000001,(CR_2084:0.00000001,(CR_2085:0.00000001,((CR_2208:0.00000001,(CR_2125:0.00000001,(AA_0554:0.00000001,(CR_2206:0.00000001,(CR_2149:0.00000001,(AA_0589:0.00000001,(CR_2126:0.00000001,(AA_0546:0.00000001,(AA_0667:0.00000001,(AA_0601:0.00000001,(AA_0553:0.00000001,(AA_0666:0.00000001,(AA_0545:0.00000001,(AA_0555:0.00000001,(AA_0557:0.00000001,(AA_0578:0.00000001,(AA_0580:0.00000001,(AA_0679:0.00000001,AA_0559:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000025):0.00000018):0.00000015):0.00000023):0.00000017):0.00000016):0.00000021):0.00000012,AA_0660:0.00000014):0.00000001):0.00000001):0.00000001):0.00000001):0.01557029):0.00218813):0.02248900);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00906144,(Par-COWP:0.00000001,(AA_0546:0.00000001,(AA_0667:0.00000001,(AA_0679:0.00000001,(CR_2126:0.00000001,(AA_0601:0.00000001,(AA_0557:0.00000001,((CR_2206:0.00000001,(CR_2149:0.00000001,(CR_2128:0.00000001,(AA_0554:0.00000001,(AA_0559:0.00000001,(CR_2208:0.00000001,(AA_0553:0.00000015,(CR_2125:0.00000001,(CR_2090:0.00000001,AA_0589:0.00665176):0.00000013):0.00000001):0.00000020):0.00000017):0.00000025):0.00000021):0.00000027):0.00000014):0.00000008,(CR_2084:0.00000001,(AA_0545:0.00000001,(AA_0666:0.00000001,(CR_2085:0.00000001,(AA_0578:0.00000001,(AA_0580:0.00000001,(AA_0555:0.00000001,(NZ_1634:0.00000001,(NZ_1642:0.00000001,(G_2135:0.00000001,(G_3224:0.00000001,(Tyz-COWP:0.00000001,(AA_0537:0.00000001,(NZ_1638:0.00000001,(AA_0585:0.00000001,(G_2177:0.00000001,(G_2108:0.00000001,(CR_4293:0.00000001,(G_2120:0.00000001,(G_2136:0.00000001,(NZ_1637:0.00000001,(NZ_1641:0.00000001,(G_2169:0.00000001,(NZ_1633:0.00000001,(G_2174:0.00000001,(AA_0534:0.00000001,(G_2099:0.00000001,(G_2134:0.00000001,(AA_0571:0.00000001,(G_2160:0.00000001,(G_2103:0.00000001,(G_2179:0.00000001,(CR_2163:0.00000001,(AA_0660:0.00000031,(NZ_1640:0.00000001,G_2110:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00221480):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002):0.00000004):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.01791909):0.00211525):0.02524197);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.01577121,(Par-COWP:0.00221755,(AA_0545:0.00000001,(AA_0555:0.00000001,(G_2177:0.00000001,(NZ_1634:0.00000001,(Tyz-COWP:0.00000001,(AA_0553:0.00000001,(G_2099:0.00000001,(AA_0557:0.00000001,(AA_0601:0.00000001,(G_2174:0.00000001,(CR_2208:0.00000001,(AA_0559:0.00000001,(G_2179:0.00000001,(CR_2125:0.00000001,(NZ_1641:0.00000001,(G_2160:0.00000001,(G_2135:0.00000001,(CR_4293:0.00000001,(AA_0679:0.00000001,(AA_0554:0.00000001,(CR_2090:0.00000001,(AA_0580:0.00000001,(CR_2085:0.00000001,(AA_0578:0.00000001,(G_2108:0.00000001,(G_3224:0.00000001,(NZ_1637:0.00000001,(CR_2084:0.00000001,(AA_0546:0.00000001,(G_2120:0.00000001,(AA_0537:0.00000001,(CR_2128:0.00000001,(NZ_1642:0.00000001,(G_2169:0.00000001,(NZ_1633:0.00000001,(CR_2163:0.00000001,(CR_2126:0.00000001,(NZ_1638:0.00000001,(NZ_1640:0.00000001,(CR_2149:0.00000001,(G_2103:0.00000001,(G_2134:0.00000001,(G_2110:0.00000001,(AA_0667:0.00000001,(AA_0534:0.00000001,(AA_0666:0.00000001,(AA_0660:0.00000017,(CR_2206:0.00000001,(AA_0571:0.00000001,(AA_0589:0.00000001,(AA_0585:0.00000001,G_2136:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.01119380):0.00437356):0.01597881);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(((AA_0580:0.00000001,(AA_0559:0.00000001,((AA_0545:0.00000001,AA_0666:0.00000013):0.00000014,(AA_0578:0.00000001,(AA_0546:0.00000001,(AA_0601:0.00000001,(AA_0557:0.00000001,(AA_0679:0.00000001,(AA_0553:0.00000001,(AA_0667:0.00000001,(AA_0555:0.00000001,(CR_2085:0.00000001,(CR_2126:0.00000001,((CR_2206:0.00000001,(CR_2090:0.00000001,(CR_2208:0.00000001,AA_0589:0.00660839):0.00000025):0.00000018):0.00000021,(AA_0554:0.00000001,(CR_2125:0.00000001,(CR_2084:0.00000001,((CR_2128:0.00000001,CR_2149:0.00000001):0.00000001,(G_2177:0.00000001,(NZ_1633:0.00000001,(G_2169:0.00000001,(CR_2163:0.00000001,(G_2110:0.00000001,(G_2108:0.00000001,(AA_0534:0.00000001,((AA_0585:0.00000001,AA_0571:0.00000001):0.00000024,(NZ_1642:0.00000001,(NZ_1634:0.00000001,(G_2179:0.00000001,(NZ_1640:0.00000001,(Tyz-COWP:0.00000001,(G_2174:0.00000001,(G_2103:0.00000001,(G_2099:0.00000001,(AA_0537:0.00000001,(CR_4293:0.00000001,(G_2160:0.00000001,(NZ_1641:0.00000001,(NZ_1638:0.00000001,(NZ_1637:0.00000001,(G_2134:0.00000001,(G_3224:0.00000001,(G_2135:0.00000001,(G_2120:0.00000001,G_2136:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000014):0.00000020):0.00000012):0.00000007):0.00000005):0.00000004):0.00000004):0.00220047):0.00000014):0.00000026):0.00000020):0.00000026):0.00000016):0.00000015):0.00000019):0.00000012):0.00000024):0.00000018):0.00000019):0.00000026):0.00000018):0.00000024):0.00000016):0.00000001):0.00000016):0.00662198,(Par-COWP:0.00442275,AA_0660:0.00000014):0.00000022):0.00000016,Hom-COWP:0.00000018):0.01560340);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00451878,(Par-COWP:0.00448217,(AA_0559:0.00000001,((AA_0553:0.00000001,(AA_0557:0.00000001,(AA_0554:0.00000001,(CR_2208:0.00000001,(CR_2084:0.00000001,(AA_0580:0.00000001,(AA_0660:0.00000027,(CR_2126:0.00000001,AA_0589:0.00444350):0.00000013):0.00000013):0.00000019):0.00000016):0.00000023):0.00000017):0.00000016):0.00000021,(CR_2128:0.00000001,(AA_0679:0.00000001,(AA_0666:0.00000001,(CR_2125:0.00000001,(CR_2149:0.00000001,(AA_0667:0.00000001,(CR_2085:0.00000001,(AA_0546:0.00000001,(AA_0578:0.00000001,(AA_0601:0.00000001,(CR_2206:0.00000001,(AA_0555:0.00000001,(CR_2090:0.00000001,(AA_0545:0.00000001,(G_2108:0.00000001,(G_2099:0.00000001,(G_2179:0.00000001,(NZ_1633:0.00000001,(CR_4293:0.00000001,(G_2134:0.00000001,(NZ_1634:0.00000001,(G_2136:0.00000001,(G_2110:0.00000001,(G_2169:0.00000001,(G_2174:0.00000001,(AA_0537:0.00000001,(Tyz-COWP:0.00000001,(NZ_1642:0.00000001,(G_2135:0.00000001,(AA_0585:0.00000001,(NZ_1638:0.00000001,(G_3224:0.00000001,(G_2160:0.00000001,(CR_2163:0.00000001,(NZ_1640:0.00000001,(AA_0534:0.00000001,(AA_0571:0.00000001,(NZ_1637:0.00000001,(G_2120:0.00000001,(NZ_1641:0.00000001,(G_2177:0.00000001,G_2103:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00222091):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000003):0.00000005):0.00000011):0.00000001):0.00670334):0.00213849):0.03676652);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.01152136,(Par-COWP:0.00450315,(AA_0660:0.00000001,(CR_2085:0.00000001,(CR_2125:0.00000001,(CR_2084:0.00000001,((CR_2126:0.00000001,(CR_2090:0.00000001,(AA_0554:0.00000001,(AA_0545:0.00000001,(AA_0559:0.00000001,(AA_0555:0.00000001,(AA_0580:0.00000001,(AA_0578:0.00000001,(AA_0557:0.00000001,(AA_0666:0.00000001,(AA_0667:0.00000001,(AA_0546:0.00000001,(AA_0679:0.00000001,(AA_0553:0.00000001,(AA_0601:0.00000001,(CR_2128:0.00000001,(CR_2206:0.00000001,AA_0589:0.00222436):0.00000023):0.00000016):0.00000024):0.00000020):0.00000026):0.00000013):0.00000007):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000025):0.00000021):0.00000015):0.00000015,(CR_2149:0.00000001,(CR_2208:0.00000001,(AA_0571:0.00000001,(AA_0585:0.00000001,((G_2160:0.00000001,(G_2174:0.00000001,(G_2103:0.00000001,(G_2179:0.00000001,(G_3224:0.00000001,(G_2120:0.00000001,(NZ_1640:0.00000001,(G_2135:0.00000001,(G_2169:0.00000001,(NZ_1637:0.00000001,(NZ_1638:0.00000001,(G_2136:0.00000001,(G_2177:0.00000001,(NZ_1633:0.00000001,(G_2110:0.00000001,(Tyz-COWP:0.00000001,(NZ_1634:0.00000001,(CR_4293:0.00000001,(NZ_1641:0.00000001,(AA_0537:0.00000001,(G_2108:0.00000001,(NZ_1642:0.00000001,(G_2099:0.00000001,AA_0534:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(CR_2163:0.00000001,G_2134:0.00000001):0.00000001):0.00000026):0.00000026):0.00222572):0.00000004):0.00000008):0.00000001):0.00000001):0.00000001):0.00000001):0.00671365):0.00191713):0.04426890);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00450179,(Par-COWP:0.00225012,(CR_2208:0.00000001,(CR_2084:0.00000001,(AA_0554:0.00000001,(AA_0660:0.00000018,((CR_2085:0.00000001,(CR_2206:0.00000001,(CR_2126:0.00000001,(CR_2090:0.00000001,(CR_2128:0.00000001,(AA_0666:0.00000001,(AA_0559:0.00000001,(AA_0555:0.00000001,(AA_0580:0.00000001,((AA_0679:0.00000001,(AA_0601:0.00000001,(AA_0667:0.00000001,(AA_0553:0.00000001,(AA_0557:0.00000001,(CR_2149:0.00000001,(CR_2125:0.00000001,AA_0589:0.00445071):0.00000016):0.00000018):0.00000024):0.00000017):0.00000016):0.00000021):0.00000011,(AA_0546:0.00000001,(AA_0545:0.00000001,AA_0578:0.00000001):0.00000001):0.00000001):0.00000006):0.00000003):0.00000002):0.00000001):0.00000016):0.00000025):0.00000018):0.00000017):0.00000022):0.00000012,((NZ_1634:0.00000001,(NZ_1641:0.00000001,(G_2136:0.00000001,(AA_0585:0.00000025,(AA_0534:0.00000001,(G_2169:0.00000001,(NZ_1637:0.00000001,(NZ_1640:0.00000001,(G_3224:0.00000001,(G_2110:0.00000001,(AA_0537:0.00000001,(G_2179:0.00000001,(Tyz-COWP:0.00000001,(G_2174:0.00000001,(G_2108:0.00000001,(G_2103:0.00000001,(G_2177:0.00000001,(NZ_1638:0.00000001,(AA_0571:0.00000009,(G_2120:0.00000001,(NZ_1642:0.00000001,(G_2135:0.00000001,(NZ_1633:0.00000001,CR_4293:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000004):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000014):0.00000008):0.00000005):0.00000012,(G_2099:0.00000001,(CR_2163:0.00000001,(G_2134:0.00000001,G_2160:0.00000001):0.00000001):0.00000001):0.00000001):0.00445847):0.00000012):0.00000001):0.00000001):0.00000001):0.01809301):0.00220274):0.02295894);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.01115370,(Par-COWP:0.00443854,(CR_2085:0.00000001,(CR_2208:0.00000001,(CR_2126:0.00000001,(CR_2206:0.00000001,((CR_2084:0.00000001,(CR_2149:0.00000001,(CR_2128:0.00000001,(AA_0589:0.00000001,(AA_0554:0.00000001,(CR_2090:0.00000001,(CR_2125:0.00000001,(AA_0580:0.00000001,(AA_0679:0.00000001,(AA_0667:0.00000001,(AA_0601:0.00000001,(AA_0553:0.00000001,(AA_0545:0.00000001,(AA_0557:0.00000001,(AA_0559:0.00000001,(AA_0578:0.00000001,(AA_0666:0.00000001,(AA_0546:0.00000001,AA_0555:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000019):0.00000016):0.00000024):0.00000018):0.00000027):0.00000014):0.00000018):0.00000010,((AA_0660:0.00000014,AA_0585:0.00000001):0.00000014,((CR_2163:0.00000001,AA_0571:0.00000001):0.00000001,(G_2108:0.00000001,(G_2174:0.00000001,(CR_4293:0.00000001,(G_2135:0.00000001,(G_2120:0.00000001,(G_2136:0.00000001,(G_2110:0.00000001,(Tyz-COWP:0.00000001,(G_2160:0.00000001,(NZ_1637:0.00000001,(NZ_1641:0.00000001,(NZ_1633:0.00000001,(G_2179:0.00000001,(G_2103:0.00000001,(G_2169:0.00000001,(NZ_1640:0.00000001,(AA_0537:0.00000001,(NZ_1638:0.00000001,(G_2134:0.00000001,(G_2099:0.00000001,(NZ_1634:0.00000001,(G_3224:0.00000001,(G_2177:0.00000001,(AA_0534:0.00000001,NZ_1642:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000020):0.00665301):0.00000001):0.00000001):0.00000001):0.00000001):0.01112980):0.00000026):0.02726774);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.01362623,(Par-COWP:0.01135247,((AA_0667:0.00000001,(G_2160:0.00000001,(AA_0571:0.00000001,(G_2179:0.00000001,(AA_0545:0.00000001,(AA_0537:0.00000001,(AA_0557:0.00000001,(AA_0534:0.00000001,(CR_2206:0.00000001,(AA_0559:0.00000001,(AA_0585:0.00000001,(G_2135:0.00000001,(CR_2085:0.00000001,(G_2099:0.00000001,(G_2134:0.00000001,(CR_2163:0.00000001,(AA_0553:0.00000001,(G_2169:0.00000001,(NZ_1640:0.00000001,(NZ_1642:0.00000001,(AA_0555:0.00000001,(AA_0679:0.00000001,(NZ_1637:0.00000001,(Tyz-COWP:0.00000001,(NZ_1641:0.00000001,(CR_2126:0.00000001,(G_2103:0.00000001,(G_2120:0.00000001,(G_2136:0.00000001,(AA_0601:0.00000001,(NZ_1633:0.00000001,(G_2108:0.00000001,(CR_4293:0.00000001,(AA_0554:0.00000001,(CR_2125:0.00000001,((AA_0666:0.00000001,(NZ_1638:0.00000001,(G_2174:0.00000001,(AA_0580:0.00000001,(G_2177:0.00000001,(CR_2090:0.00000001,(CR_2128:0.00000001,(G_2110:0.00000001,AA_0589:0.00444276):0.00000025):0.00000018):0.00000027):0.00000019):0.00000018):0.00000024):0.00000012):0.00000006,(NZ_1634:0.00000001,(AA_0546:0.00000001,AA_0660:0.00000013):0.00000001):0.00000001):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(CR_2208:0.00000001,(AA_0578:0.00000001,(G_3224:0.00000001,(CR_2149:0.00000001,CR_2084:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00442974):0.00663373):0.02525882);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Par-COWP:0.00892937,(Hom-COWP:0.00221695,(AA_0557:0.00000001,(AA_0555:0.00000001,((AA_0601:0.00000001,(AA_0578:0.00000001,AA_0660:0.00000013):0.00000016):0.00000016,(AA_0580:0.00000001,(AA_0667:0.00000013,(AA_0546:0.00000001,(AA_0545:0.00000001,(AA_0666:0.00000001,(AA_0559:0.00000001,(AA_0553:0.00000001,(AA_0679:0.00000001,(AA_0554:0.00000001,((CR_2125:0.00000001,AA_0589:0.00221344):0.00000023,(CR_2208:0.00000001,(CR_2128:0.00000001,(CR_2126:0.00000001,(CR_2085:0.00000001,((CR_2090:0.00000001,(CR_2149:0.00000001,CR_2206:0.00000001):0.00000001):0.00000001,(CR_2084:0.00000001,((NZ_1638:0.00000001,(NZ_1637:0.00000001,(G_2099:0.00000001,(G_2108:0.00000001,(Tyz-COWP:0.00000001,((AA_0571:0.00000001,AA_0585:0.00000001):0.00000024,(NZ_1641:0.00000001,(CR_4293:0.00000001,(NZ_1640:0.00000001,(G_2179:0.00000001,(AA_0534:0.00000001,(G_2160:0.00000001,(G_2177:0.00000001,(G_2134:0.00000001,(AA_0537:0.00000001,(G_2174:0.00000001,(G_2135:0.00000001,(G_2103:0.00000001,(G_2169:0.00000001,(G_2110:0.00000001,(G_2120:0.00000001,(G_2136:0.00000001,(CR_2163:0.00000001,(G_3224:0.00000001,NZ_1642:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000014):0.00000020):0.00000012):0.00000008):0.00000005):0.00000008,(NZ_1634:0.00000001,NZ_1633:0.00000001):0.00000001):0.00221533):0.00000007):0.00000014):0.00000025):0.00000019):0.00000020):0.00000018):0.00000023):0.00000019):0.00000016):0.00000013):0.00000024):0.00000016):0.00000019):0.00000027):0.00000001):0.00000015):0.00000001):0.00000014):0.01113223):0.00000019):0.02485636);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00900475,(Par-COWP:0.00000001,(CR_2149:0.00000001,(CR_2208:0.00000013,(AA_0667:0.00000001,(AA_0578:0.00000001,(AA_0666:0.00000001,(CR_2125:0.00000001,(CR_2090:0.00000001,(CR_2084:0.00000001,(CR_2085:0.00000001,((CR_2126:0.00000001,(AA_0545:0.00000001,(CR_2206:0.00000001,(AA_0555:0.00000001,(AA_0559:0.00000001,(CR_2128:0.00000001,(AA_0589:0.00000001,(AA_0557:0.00000001,(AA_0546:0.00000001,(AA_0601:0.00000001,(AA_0553:0.00000001,(AA_0580:0.00000001,AA_0679:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,((AA_0554:0.00000001,AA_0660:0.00000001):0.00000025,(G_2160:0.00000001,(NZ_1634:0.00000001,(G_2108:0.00000001,(G_2177:0.00000001,(CR_4293:0.00000001,(G_2179:0.00000001,(G_2120:0.00000001,(G_2135:0.00000001,(NZ_1633:0.00000001,(G_2174:0.00000001,(G_3224:0.00000001,(Tyz-COWP:0.00000001,(CR_2163:0.00000001,(NZ_1637:0.00000001,(NZ_1640:0.00000001,(AA_0571:0.00000001,(NZ_1642:0.00000001,(G_2110:0.00000001,(G_2134:0.00000001,(AA_0534:0.00000001,(G_2169:0.00000001,(G_2136:0.00000001,(NZ_1638:0.00000001,(NZ_1641:0.00000001,(G_2103:0.00000001,(AA_0585:0.00000001,(AA_0537:0.00000001,G_2099:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00442241):0.00000008):0.00000015):0.00000022):0.00000017):0.00000018):0.00000024):0.00000016):0.00000019):0.00000027):0.00000001):0.00888228):0.00436518):0.02284707);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.01124093,(Par-COWP:0.00000001,(CR_2206:0.00000001,(AA_0578:0.00000001,(AA_0666:0.00000001,(AA_0555:0.00000001,(AA_0545:0.00000001,(AA_0546:0.00000001,(AA_0553:0.00000001,(AA_0667:0.00000001,(AA_0580:0.00000001,(CR_2149:0.00000001,(AA_0554:0.00000001,(CR_2128:0.00000001,((CR_2208:0.00000001,(AA_0557:0.00000001,(CR_2125:0.00000001,(CR_2085:0.00000001,(CR_2090:0.00000001,(CR_2084:0.00000001,(CR_2126:0.00000001,AA_0589:0.00219940):0.00000018):0.00000027):0.00000019):0.00000016):0.00000015):0.00000020):0.00000013,(AA_0559:0.00000001,(AA_0601:0.00000001,(AA_0679:0.00000001,(AA_0534:0.00000001,(AA_0660:0.00000017,(CR_4293:0.00000001,(G_2103:0.00000001,(G_2160:0.00000001,(CR_2163:0.00000001,(G_2110:0.00000001,(G_2108:0.00000001,(G_2135:0.00000001,(NZ_1638:0.00000001,(NZ_1642:0.00000001,(G_2174:0.00000001,(AA_0571:0.00000001,(NZ_1637:0.00000001,(G_2177:0.00000001,(G_2179:0.00000001,(Tyz-COWP:0.00000001,(NZ_1634:0.00000001,(G_3224:0.00000001,(AA_0537:0.00000001,(G_2136:0.00000001,(NZ_1641:0.00000001,(G_2099:0.00000001,(NZ_1640:0.00000001,(G_2169:0.00000001,(G_2120:0.00000001,(NZ_1633:0.00000001,(AA_0585:0.00000001,G_2134:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000012):0.00220140):0.00000002):0.00000004):0.00000007):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00662654):0.00656693):0.02274976);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Par-COWP:0.00222226,(Hom-COWP:0.01798684,((NZ_1633:0.00000001,(AA_0553:0.00000001,(G_2120:0.00000001,(CR_2085:0.00000001,(CR_2206:0.00000001,(G_3224:0.00000001,(G_2110:0.00000001,((CR_2163:0.00000001,(CR_2084:0.00000001,(AA_0601:0.00000001,(AA_0571:0.00000001,(AA_0557:0.00000001,(NZ_1637:0.00000001,(G_2177:0.00000001,(AA_0679:0.00000001,AA_0589:0.00443267):0.00000017):0.00000025):0.00000018):0.00000015):0.00000023):0.00000016):0.00000015):0.00000013,(G_2169:0.00000001,(CR_2090:0.00000001,(NZ_1638:0.00000001,(CR_2128:0.00000001,(AA_0545:0.00000001,(NZ_1634:0.00000001,(AA_0537:0.00000001,(AA_0534:0.00000001,(G_2134:0.00000001,(NZ_1642:0.00000001,(AA_0554:0.00000001,(G_2160:0.00000001,(CR_2126:0.00000001,(AA_0667:0.00000001,(Tyz-COWP:0.00000001,(AA_0585:0.00000001,(AA_0559:0.00000001,(G_2099:0.00000001,(G_2108:0.00000001,(CR_2149:0.00000001,(AA_0546:0.00000001,(AA_0580:0.00000001,(AA_0578:0.00000001,(CR_4293:0.00000001,(NZ_1640:0.00000001,(G_2174:0.00000001,(AA_0666:0.00000001,(AA_0555:0.00000001,(CR_2125:0.00000001,(G_2135:0.00000001,(G_2136:0.00000001,(NZ_1641:0.00000001,(CR_2208:0.00000001,AA_0660:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000018):0.00000010):0.00000006):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001,(G_2103:0.00000001,G_2179:0.00000001):0.00000001):0.01340791):0.00000020):0.01580358);
